id,customer_id,order_date,status,total_amount
1,86,2025-04-15 02:45:45,effort,73.11
2,37,2025-06-30 11:04:13,agree,29.66
3,68,2025-03-28 12:29:20,since,3.15
4,78,2024-10-28 10:20:58,best,11.26
5,45,2024-09-23 13:13:30,sense,87.13
6,10,2024-09-11 05:29:05,size,37.85
7,27,2024-12-16 09:26:06,you,36.85
8,60,2024-10-03 08:42:54,as,46.33
9,3,2024-12-16 00:13:36,along,33.43
10,31,2025-06-09 03:10:07,people,26.94
11,7,2024-11-22 21:50:56,identify,88.39
12,59,2025-02-24 02:01:49,guess,36.15
13,81,2024-10-30 09:12:00,speech,74.8
14,14,2024-07-18 22:16:14,particularly,62.34
15,73,2025-02-11 09:29:34,edge,88.03
16,39,2024-12-30 15:23:04,resource,75.41
17,2,2025-03-20 09:21:21,lay,30.4
18,55,2025-03-22 20:20:00,power,19.89
19,26,2025-05-14 13:17:05,trade,55.08
20,29,2025-02-14 07:49:49,police,76.74
21,52,2024-12-02 05:11:47,seven,35.11
22,83,2025-04-13 03:21:52,daughter,80.24
23,94,2024-07-03 18:50:57,modern,11.12
24,88,2024-09-28 04:40:15,security,90.88
25,79,2024-11-20 08:06:49,grow,76.9
26,92,2024-09-07 18:18:49,radio,92.54
27,96,2024-11-20 05:19:40,attack,60.93
28,51,2025-04-13 00:44:47,dog,76.1
29,63,2025-06-05 10:26:43,which,37.1
30,51,2024-12-04 21:51:11,democratic,92.0
31,10,2024-10-17 08:14:37,generation,40.28
32,36,2025-06-18 23:24:16,seat,39.42
33,96,2024-07-04 12:23:19,shoulder,73.53
34,98,2025-02-22 16:10:44,professor,59.27
35,75,2024-08-25 01:47:42,one,6.11
36,22,2024-10-06 07:56:22,field,39.98
37,56,2024-12-14 12:35:09,administration,31.34
38,75,2024-07-25 12:10:10,friend,53.76
39,91,2025-04-19 06:26:09,the,80.74
40,88,2024-10-23 21:49:17,politics,93.12
41,54,2024-08-22 21:24:21,yes,1.62
42,1,2025-05-30 14:33:37,enough,29.7
43,93,2024-11-30 07:39:05,ever,38.64
44,1,2024-11-06 09:40:56,put,69.56
45,57,2025-02-07 14:46:52,foot,82.17
46,65,2024-09-08 20:45:14,seat,91.73
47,49,2024-12-24 04:38:51,right,79.11
48,78,2024-09-24 10:59:10,become,16.57
49,71,2024-07-15 04:10:12,team,98.59
50,60,2025-01-27 00:55:32,book,56.39
51,59,2024-12-22 08:16:52,foot,49.67
52,56,2025-05-21 14:24:31,change,55.18
53,37,2025-04-20 15:47:26,them,68.96
54,17,2024-08-10 22:31:21,defense,26.6
55,44,2025-03-18 01:42:34,wish,32.8
56,1,2025-03-25 16:37:53,wide,99.09
57,33,2024-07-06 18:28:54,card,94.07
58,57,2025-02-02 08:30:58,expect,42.4
59,37,2024-10-10 21:39:16,body,50.97
60,34,2025-02-06 10:42:56,any,83.25
61,2,2024-11-02 23:55:06,describe,81.22
62,92,2024-07-26 14:34:37,policy,3.24
63,8,2024-11-15 16:05:09,near,19.34
64,44,2024-10-31 00:09:17,recent,6.06
65,1,2025-06-15 06:46:04,late,50.85
66,16,2024-12-06 08:02:15,example,34.01
67,76,2025-03-21 13:26:15,week,54.42
68,90,2025-03-30 05:29:59,pressure,53.03
69,10,2025-04-22 16:57:09,body,34.5
70,99,2024-12-03 13:41:41,miss,56.67
71,87,2024-08-01 20:03:06,difficult,77.3
72,79,2025-04-06 05:58:42,music,3.21
73,40,2025-03-08 20:12:29,listen,72.66
74,88,2025-02-27 17:06:16,war,55.77
75,27,2024-09-26 02:28:08,view,68.29
76,42,2025-02-05 22:28:51,politics,35.03
77,82,2024-12-17 22:15:16,sea,10.95
78,43,2025-02-24 08:19:31,civil,68.77
79,68,2025-04-17 11:25:21,although,1.25
80,84,2025-05-23 02:02:03,arm,94.82
81,45,2024-07-13 00:59:46,civil,75.58
82,27,2024-12-12 14:42:47,physical,28.26
83,77,2025-01-09 18:00:41,media,34.93
84,33,2024-08-17 01:42:59,computer,34.94
85,75,2024-11-15 21:04:43,Republican,47.14
86,90,2025-01-02 22:23:02,reality,10.83
87,47,2024-09-17 22:44:47,believe,64.52
88,45,2025-04-15 06:46:42,commercial,53.11
89,85,2025-04-28 00:35:17,significant,34.05
90,75,2025-04-07 20:03:34,something,61.41
91,48,2024-10-09 16:17:20,born,57.89
92,78,2025-03-14 02:31:07,book,23.88
93,79,2025-02-16 17:46:18,bar,33.78
94,44,2025-05-10 10:30:16,story,20.03
