id,order_id,product_id,quantity,price_per_unit
1,282,39,137,46.41
2,106,50,418,33.87
3,61,25,399,87.73
4,198,39,633,39.69
5,247,24,737,33.56
6,33,34,291,91.51
7,253,32,494,68.7
8,129,19,986,22.27
9,248,14,858,95.51
10,194,16,123,23.19
11,130,29,971,94.92
12,297,16,43,70.1
13,52,38,909,31.74
14,296,2,899,83.87
15,286,41,654,23.86
16,246,32,525,61.56
17,191,7,642,70.72
18,166,7,872,55.53
19,239,9,64,32.08
20,194,29,791,59.1
21,195,38,674,31.46
22,61,8,710,32.26
23,1,10,653,8.14
24,241,9,83,82.41
25,57,49,256,91.94
26,299,19,734,89.97
27,24,25,470,97.57
28,215,5,273,86.25
29,85,12,40,91.72
30,143,28,955,89.25
31,4,49,791,70.91
32,205,25,349,56.35
33,210,49,551,63.68
34,139,21,470,24.04
35,62,43,530,8.31
36,31,28,508,72.89
37,109,31,111,85.54
38,165,14,282,88.92
39,30,30,370,31.67
40,70,9,879,70.07
41,114,31,575,33.48
42,255,10,235,91.47
43,89,44,612,84.53
44,170,26,409,16.82
45,85,12,964,65.12
46,244,20,322,38.82
47,115,13,396,92.16
48,7,26,788,33.09
49,30,44,571,49.42
50,160,41,172,58.87
51,34,3,108,32.92
52,180,25,496,51.36
53,271,14,553,40.21
54,35,15,620,64.77
55,84,11,604,10.3
56,230,48,278,2.23
57,87,5,778,94.34
58,36,19,704,91.38
59,8,33,430,48.62
60,265,28,640,62.12
61,97,30,573,90.08
62,49,28,408,16.95
63,63,28,300,58.88
64,210,41,419,56.06
65,175,41,903,62.65
66,115,34,141,37.05
67,294,25,825,41.67
68,49,26,690,47.35
69,109,10,566,89.38
70,46,20,257,40.81
71,46,42,710,19.7
72,54,49,430,38.31
73,63,26,981,97.53
74,278,5,530,3.38
75,187,11,201,93.6
76,31,9,189,36.33
77,175,49,253,92.32
78,15,6,304,44.63
79,134,11,510,85.26
80,32,42,481,67.1
81,100,44,834,37.04
82,179,18,633,19.61
83,186,43,474,95.31
84,45,3,584,56.22
85,49,27,669,78.49
86,176,34,861,92.36
87,298,48,411,37.5
88,41,48,326,18.85
89,19,35,136,60.65
90,85,17,213,5.96
91,132,47,725,66.79
92,16,19,73,18.1
93,40,7,621,39.63
94,134,1,567,97.63
