id,order_id,shipped_date,carrier,tracking_number
1,172,2024-11-02 00:19:47,hear,hotel
2,205,2024-08-20 02:50:45,let,economic
3,255,2025-05-14 19:25:45,method,send
4,228,2024-07-06 15:23:48,as,someone
5,11,2024-10-15 01:37:32,certainly,last
6,241,2024-12-01 10:05:00,investment,ask
7,262,2025-06-29 22:15:08,myself,practice
8,196,2024-10-11 10:35:57,last,once
9,123,2024-10-13 00:49:31,up,could
10,231,2025-02-09 00:07:22,local,threat
11,5,2025-05-16 16:38:22,within,nothing
12,79,2025-01-01 02:58:55,window,network
13,237,2025-06-17 09:49:22,will,dream
14,59,2024-08-15 22:16:25,miss,heart
15,203,2024-09-23 15:12:49,meeting,clear
16,257,2024-12-22 04:39:40,television,authority
17,294,2024-09-23 13:55:54,remember,care
18,5,2024-12-16 21:49:09,law,truth
19,54,2024-12-02 23:23:24,how,mouth
20,299,2024-10-06 18:36:57,usually,watch
21,299,2024-12-30 18:38:13,skill,control
22,205,2025-01-27 07:12:37,keep,new
23,278,2024-12-10 05:56:06,arm,today
24,79,2025-02-21 16:21:50,particularly,step
25,281,2024-08-23 14:11:58,fight,capital
26,277,2025-03-19 13:00:47,money,carry
27,155,2025-04-17 18:30:24,young,beat
28,178,2025-02-13 01:08:53,carry,look
29,103,2025-04-21 23:31:55,teacher,should
30,56,2025-03-06 07:44:28,cold,catch
31,74,2025-03-27 05:32:25,throw,charge
32,239,2024-10-30 18:04:40,above,stand
33,166,2025-02-21 04:01:29,light,analysis
34,23,2025-06-07 09:37:29,research,remain
35,254,2025-03-12 03:20:31,drug,memory
36,286,2024-11-23 10:54:16,effect,entire
37,64,2025-04-21 20:53:35,especially,mission
38,229,2024-09-07 04:47:36,whose,project
39,55,2024-11-13 08:47:55,yard,part
40,186,2024-10-10 18:31:34,large,accept
41,99,2025-04-29 22:39:29,though,make
42,109,2025-01-14 05:48:26,produce,morning
43,287,2024-09-30 18:55:08,question,science
44,143,2025-05-11 19:49:05,present,ground
45,134,2025-01-18 22:01:39,safe,music
46,96,2024-11-15 05:33:20,security,exactly
47,16,2024-10-18 05:02:19,alone,program
48,218,2024-08-17 16:45:56,play,ahead
49,263,2025-01-18 17:36:22,forward,finally
50,270,2025-06-26 11:54:46,bed,budget
51,244,2024-07-09 20:16:57,case,police
52,284,2025-06-28 14:59:33,page,low
53,118,2025-04-22 20:30:20,quality,guy
54,65,2024-10-08 09:39:25,assume,beautiful
55,276,2024-07-14 05:05:01,rise,certain
56,290,2024-09-12 19:49:13,thus,half
57,17,2025-04-13 16:54:56,walk,prepare
58,82,2024-08-04 20:39:04,college,law
59,292,2024-11-03 04:11:40,he,also
60,105,2025-01-18 17:00:27,street,organization
61,123,2025-06-14 23:55:28,follow,yourself
62,189,2025-07-02 20:38:25,top,evening
63,256,2024-09-09 06:59:13,decide,close
64,222,2024-07-19 00:27:56,network,enough
65,188,2025-04-01 09:52:25,my,enter
66,221,2025-04-23 19:44:43,husband,throw
67,157,2025-02-06 21:12:53,listen,show
68,285,2024-12-06 15:06:33,be,when
69,245,2025-01-09 18:50:34,manager,stuff
70,294,2024-08-11 00:03:13,audience,the
71,283,2024-12-09 00:50:40,story,then
72,185,2024-08-29 12:48:26,focus,only
73,96,2024-09-04 14:51:01,between,until
74,261,2025-02-21 09:24:46,run,particularly
75,37,2024-12-19 23:10:57,on,name
76,167,2024-08-10 00:50:01,response,responsibility
77,228,2024-12-27 08:36:49,day,suggest
78,97,2024-12-06 05:40:19,something,too
79,138,2024-12-21 20:18:17,old,daughter
80,270,2024-12-07 22:13:42,hospital,generation
81,210,2024-08-24 15:44:47,something,occur
82,298,2025-01-13 06:31:13,early,make
83,199,2025-04-12 07:01:23,vote,record
84,247,2024-09-28 04:03:03,detail,interest
85,135,2025-03-31 15:46:50,contain,soldier
86,37,2025-05-02 01:40:10,institution,particularly
87,21,2025-03-15 10:25:39,watch,civil
88,285,2025-03-11 09:41:10,peace,keep
89,5,2025-01-04 08:47:34,quality,pass
90,41,2024-07-30 16:17:36,concern,scene
91,253,2024-07-23 18:19:39,without,mother
92,172,2024-09-27 08:34:05,sometimes,participant
93,300,2024-09-21 08:26:36,set,night
94,285,2025-05-05 12:22:04,list,this
95,89,2024-10-23 02:54:16,adult,tax
96,279,2025-06-27 16:55:25,best,scientist
97,44,2025-03-01 00:23:01,opportunity,yes
98,221,2025-01-04 21:26:36,hand,trade
99,80,2025-03-11 18:30:47,plant,while
100,277,2024-10-27 18:17:36,serve,whole
101,94,2024-11-01 17:17:21,ok,woman
102,97,2024-09-25 01:54:22,read,letter
103,34,2024-12-27 20:44:22,about,fine
104,118,2024-09-05 05:31:04,buy,around
105,211,2025-02-07 18:06:26,court,yard
106,234,2025-03-18 10:46:34,account,rich
107,266,2024-07-14 08:42:39,material,two
108,250,2025-01-12 23:28:07,tonight,brother
109,158,2024-08-15 00:34:34,prepare,difference
110,115,2025-04-28 23:20:19,simple,student
111,165,2025-02-20 16:46:06,too,sport
112,53,2025-03-28 03:20:43,nature,story
113,217,2025-01-26 17:05:19,court,large
114,108,2024-07-18 12:44:44,rather,since
115,246,2024-09-13 20:19:07,analysis,with
116,289,2024-12-24 00:02:40,keep,will
117,90,2025-05-23 07:26:07,difference,agreement
118,83,2025-04-28 16:02:23,room,million
119,126,2024-11-06 22:28:05,bill,hot
120,271,2025-05-11 18:30:36,week,director
121,183,2024-08-26 03:58:15,them,music
122,157,2024-09-22 02:42:16,degree,partner
123,266,2025-07-01 15:51:00,she,environment
124,139,2025-06-22 15:18:43,affect,instead
125,250,2025-06-07 09:14:12,shoulder,practice
126,143,2024-08-17 08:44:55,campaign,talk
127,237,2025-02-16 20:16:23,material,garden
128,19,2025-06-26 13:12:09,owner,us
129,198,2025-02-17 04:15:55,east,son
130,166,2024-08-09 13:50:47,notice,education
131,281,2024-12-10 09:41:35,remember,million
132,70,2024-08-28 23:09:19,particularly,none
133,54,2024-12-13 04:57:56,either,upon
134,237,2024-07-03 11:51:15,mouth,than
135,182,2025-06-10 17:57:59,successful,easy
136,92,2024-09-16 09:53:37,coach,make
137,194,2025-06-12 01:29:03,list,ahead
138,197,2024-09-14 22:29:16,fear,such
139,158,2024-07-24 22:31:34,hand,increase
140,111,2025-03-29 13:47:15,establish,take
141,66,2024-10-18 15:49:33,trouble,man
142,107,2025-02-05 21:05:13,develop,determine
143,145,2024-08-13 21:58:04,understand,necessary
144,131,2024-08-20 00:36:17,learn,free
145,213,2025-03-20 10:43:57,bill,poor
146,63,2025-05-10 07:01:01,organization,instead
147,45,2025-02-19 04:23:49,doctor,able
148,175,2025-02-15 22:11:17,voice,carry
149,55,2024-09-16 17:26:53,open,time
150,235,2024-09-16 00:59:34,the,sport
151,241,2024-07-27 10:36:00,mission,start
152,122,2025-05-30 21:08:51,last,air
153,122,2024-11-06 06:26:48,east,sister
154,55,2024-12-17 23:43:08,course,manager
155,4,2025-06-02 08:55:06,dream,guy
156,271,2025-01-26 14:38:15,final,worker
157,142,2025-01-11 10:30:39,from,item
158,64,2025-03-02 08:20:51,receive,majority
159,143,2025-03-26 22:40:13,necessary,question
160,207,2024-11-20 20:47:08,ok,have
161,283,2025-03-09 06:35:26,yet,suffer
162,18,2024-11-28 07:03:05,nothing,key
163,86,2025-03-11 15:08:35,loss,face
